order_id,customer_id,product_id,quantity,price,order_date,region
1,162,29,1,492.11,2024-02-03,North
2,133,79,1,76.0,2023-04-01,East
3,179,81,3,441.7,2023-12-07,South
4,120,68,1,289.98,2024-08-07,North
5,42,2,1,236.52,2025-03-12,West
6,167,59,2,288.87,2025-06-20,North
7,155,31,2,111.11,2024-02-19,North
8,21,48,2,419.21,2024-04-19,East
9,107,52,1,58.89,2023-10-15,East
10,132,92,2,433.31,2023-09-23,West
11,5,24,4,34.12,2024-02-07,East
12,100,98,2,108.78,2023-11-27,West
13,139,88,3,359.23,2023-06-03,West
14,141,77,4,36.29,2025-05-20,East
15,152,14,1,54.97,2023-09-25,North
16,21,95,2,301.22,2025-05-27,South
17,121,35,3,259.01,2023-01-17,North
18,76,3,4,70.05,2025-06-07,North
19,5,40,3,264.21,2025-02-19,North
20,56,13,3,432.59,2023-05-20,North
21,109,98,3,108.9,2023-07-24,West
22,170,24,2,210.86,2024-02-22,West
23,173,59,4,299.91,2025-01-04,West
24,188,93,1,203.79,2023-03-02,South
25,40,81,1,474.18,2024-05-29,East
26,177,37,1,165.97,2025-02-15,South
27,118,8,3,22.59,2024-11-18,South
28,93,29,1,249.41,2025-04-30,East
29,126,8,3,59.6,2023-03-30,West
30,86,38,2,205.97,2023-04-19,West
31,166,28,4,288.32,2024-09-03,South
32,66,30,2,198.68,2024-05-22,West
33,168,90,4,172.51,2024-03-15,South
34,156,18,3,179.02,2025-04-11,North
35,177,59,3,222.82,2025-05-18,East
36,156,4,4,447.21,2025-02-12,North
37,42,100,2,400.0,2023-07-02,South
38,139,72,4,439.19,2024-09-23,East
39,184,46,2,240.23,2025-05-07,North
40,152,89,3,433.31,2025-08-07,South
41,184,56,3,87.62,2025-04-23,South
42,1,96,4,264.56,2025-06-21,North
43,134,79,2,227.65,2025-09-07,South
44,129,84,3,151.91,2025-07-28,West
45,139,23,4,265.36,2023-11-18,South
46,118,47,1,187.93,2024-06-17,West
47,162,91,4,249.31,2024-08-14,North
48,97,81,2,181.48,2024-03-13,North
49,152,71,3,384.39,2025-06-03,South
50,60,28,4,423.33,2025-01-25,South
51,146,79,2,494.83,2023-09-11,South
52,164,13,1,260.27,2024-07-23,East
53,45,38,1,234.61,2023-11-24,West
54,127,51,1,179.95,2023-07-23,South
55,101,51,3,370.16,2025-06-15,South
56,32,26,3,412.71,2024-04-24,North
57,51,29,3,53.42,2023-04-08,North
58,41,20,4,156.06,2024-05-18,East
59,81,52,4,102.01,2024-09-04,South
60,102,56,1,208.45,2023-12-04,West
61,26,58,2,87.94,2023-12-14,East
62,135,38,1,50.67,2023-04-15,South
63,47,6,3,263.89,2025-05-13,South
64,28,78,2,437.41,2023-02-04,South
65,139,29,1,287.92,2024-06-18,North
66,123,39,4,396.03,2025-03-20,West
67,115,9,4,200.18,2024-02-01,West
68,60,2,2,282.67,2024-02-09,East
69,130,65,3,170.38,2024-10-10,East
70,55,32,4,234.56,2024-10-01,South
71,35,36,4,141.41,2024-07-19,West
72,80,83,4,62.84,2024-01-18,East
73,66,95,2,435.88,2024-03-30,East
74,163,72,2,274.5,2025-01-26,South
75,82,7,3,240.21,2024-01-07,West
76,131,58,2,130.33,2025-04-16,East
77,56,16,3,142.79,2024-03-17,South
78,7,91,4,252.56,2024-04-21,North
79,117,12,4,345.88,2023-06-16,South
80,171,93,4,423.32,2024-09-24,South
81,156,42,3,314.39,2024-03-06,West
82,25,93,4,39.51,2024-02-08,North
83,153,8,1,120.88,2024-11-09,West
84,107,40,2,28.14,2024-11-28,North
85,24,5,1,434.77,2023-12-16,North
