CustomerID,Age,Gender,MembershipType,LastPurchaseAmount,AvgResponseTime,NumSupportTickets,Satisfaction
C0001,58,Female,Silver,1678,5.0,3,Satisfied
C0002,48,Male,Bronze,1376,3.7,3,Unsatisfied
C0003,34,Female,Silver,1458,4.0,3,Unsatisfied
C0004,27,Female,Silver,580,2.0,4,Satisfied
C0005,40,Female,Bronze,1544,4.7,1,Satisfied
C0006,58,Female,Bronze,866,2.9,1,Unsatisfied
C0007,38,Male,Gold,1010,3.8,8,Satisfied
C0008,42,Female,Bronze,1215,4.7,1,Satisfied
C0009,30,Male,Silver,467,4.9,5,Satisfied
C0010,30,Male,Silver,927,4.2,1,Satisfied
C0011,43,Male,Bronze,1884,1.9,4,Satisfied
C0012,55,Male,Bronze,842,4.8,3,Unsatisfied
C0013,59,Male,Bronze,1097,3.3,6,Unsatisfied
C0014,43,Male,Bronze,848,4.7,6,Satisfied
C0015,22,Male,Bronze,1293,3.5,5,Unsatisfied
C0016,41,Male,Gold,202,1.9,9,Satisfied
C0017,21,Male,Bronze,1688,2.2,4,Satisfied
C0018,43,Male,Silver,625,3.0,0,Satisfied
C0019,49,Female,Bronze,415,4.1,2,Unsatisfied
C0020,57,Female,Gold,1759,1.9,8,Satisfied
C0021,21,Female,Bronze,1787,3.1,0,Satisfied
C0022,40,Male,Bronze,952,2.1,4,Unsatisfied
C0023,52,Female,Gold,730,4.2,1,Unsatisfied
C0024,31,Female,Gold,102,2.6,3,Unsatisfied
C0025,41,Female,Bronze,439,0.8,0,Satisfied
C0026,44,Male,Gold,663,1.2,2,Satisfied
C0027,46,Male,Bronze,1467,0.8,9,Satisfied
C0028,47,Male,Bronze,1437,2.7,6,Satisfied
C0029,35,Male,Bronze,443,1.0,9,Unsatisfied
C0030,34,Female,Bronze,1145,1.0,2,Satisfied
C0031,22,Female,Silver,1962,4.7,3,Satisfied
C0032,56,Female,Bronze,384,4.4,1,Unsatisfied
C0033,26,Female,Bronze,1092,2.5,2,Satisfied
C0034,40,Male,Silver,1076,4.9,8,Satisfied
C0035,28,Male,Silver,216,0.5,2,Unsatisfied
C0036,58,Male,Bronze,789,3.3,4,Unsatisfied
C0037,37,Female,Silver,1329,3.3,1,Unsatisfied
C0038,23,Male,Bronze,1151,2.6,3,Satisfied
C0039,44,Male,Silver,541,2.3,6,Satisfied
C0040,33,Female,Silver,1255,2.5,6,Unsatisfied
C0041,28,Female,Gold,175,2.4,2,Satisfied
C0042,45,Male,Bronze,652,3.8,4,Satisfied
C0043,21,Male,Bronze,1189,1.1,0,Unsatisfied
C0044,39,Male,Bronze,1217,1.4,9,Satisfied
C0045,47,Male,Bronze,99,1.3,9,Unsatisfied
C0046,26,Male,Bronze,1127,1.7,9,Satisfied
C0047,27,Male,Gold,22,2.9,0,Satisfied
C0048,54,Female,Bronze,982,1.0,4,Satisfied
C0049,33,Female,Bronze,1867,4.4,9,Unsatisfied
C0050,36,Female,Silver,814,1.8,8,Satisfied
C0051,55,Male,Bronze,954,1.2,0,Satisfied
C0052,59,Female,Silver,751,3.5,0,Unsatisfied
C0053,23,Male,Bronze,1867,0.7,3,Unsatisfied
C0054,21,Male,Bronze,1837,3.3,3,Unsatisfied
C0055,25,Female,Bronze,1471,3.6,1,Satisfied
C0056,23,Male,Bronze,1571,1.5,8,Satisfied
C0057,48,Male,Gold,1620,0.7,8,Unsatisfied
C0058,37,Female,Bronze,885,2.1,1,Unsatisfied
C0059,45,Female,Silver,1969,0.9,8,Satisfied
C0060,53,Female,Bronze,1844,1.0,5,Satisfied
C0061,29,Male,Bronze,1183,1.6,7,Unsatisfied
C0062,55,Female,Gold,669,1.8,9,Satisfied
C0063,33,Female,Bronze,1041,2.9,3,Unsatisfied
C0064,50,Male,Silver,1062,3.6,1,Satisfied
C0065,34,Female,Gold,305,3.2,1,Satisfied
C0066,27,Female,Silver,995,1.2,8,Unsatisfied
C0067,33,Female,Gold,935,1.3,0,Satisfied
C0068,42,Male,Bronze,1754,4.5,6,Satisfied
C0069,59,Male,Bronze,649,3.0,2,Satisfied
C0070,40,Male,Bronze,349,4.4,2,Satisfied
C0071,35,Male,Silver,637,2.2,1,Unsatisfied
C0072,37,Female,Gold,448,3.3,9,Unsatisfied
C0073,43,Male,Bronze,1177,2.9,5,Unsatisfied
C0074,45,Male,Silver,951,1.9,9,Satisfied
C0075,44,Female,Bronze,839,2.6,1,Satisfied
C0076,48,Female,Silver,1780,2.8,9,Satisfied
C0077,34,Female,Bronze,528,1.4,3,Unsatisfied
C0078,20,Male,Gold,985,1.9,9,Unsatisfied
C0079,44,Male,Silver,1078,4.1,8,Unsatisfied
C0080,26,Male,Bronze,964,4.6,8,Satisfied
C0081,28,Female,Bronze,1272,2.1,5,Satisfied
C0082,43,Female,Bronze,961,1.9,3,Satisfied
C0083,20,Male,Bronze,953,1.4,6,Satisfied
C0084,27,Female,Bronze,164,3.6,0,Satisfied
C0085,43,Female,Gold,1214,2.0,3,Unsatisfied
C0086,30,Female,Silver,1248,4.9,4,Satisfied
C0087,36,Male,Silver,97,2.0,7,Satisfied
C0088,27,Female,Bronze,1289,2.3,1,Satisfied
C0089,54,Female,Gold,1544,3.2,4,Unsatisfied
C0090,54,Male,Silver,1106,4.1,5,Satisfied
C0091,52,Male,Bronze,940,2.6,4,Unsatisfied
C0092,24,Female,Silver,188,2.4,8,Unsatisfied
C0093,58,Female,Silver,221,5.0,9,Satisfied
C0094,47,Male,Bronze,1838,0.5,0,Unsatisfied
C0095,26,Male,Bronze,1267,4.5,2,Satisfied
C0096,28,Female,Bronze,474,1.2,1,Satisfied
C0097,27,Female,Bronze,1784,4.0,2,Unsatisfied
C0098,31,Female,Gold,1256,3.3,9,Unsatisfied
C0099,53,Female,Gold,640,2.0,8,Satisfied
C0100,52,Male,Silver,834,4.4,8,Satisfied
C0101,42,Female,Bronze,1297,0.6,9,Satisfied
C0102,43,Female,Bronze,1240,1.5,1,Satisfied
C0103,56,Male,Silver,616,3.1,2,Satisfied
C0104,54,Female,Silver,894,2.1,3,Satisfied
C0105,59,Male,Bronze,1767,3.2,8,Satisfied
C0106,41,Female,Silver,375,0.6,2,Unsatisfied
C0107,46,Female,Gold,285,1.0,6,Satisfied
C0108,54,Male,Bronze,389,1.1,2,Satisfied
C0109,20,Male,Bronze,1776,1.4,6,Satisfied
C0110,54,Female,Silver,1342,2.6,6,Unsatisfied
C0111,56,Female,Bronze,1664,3.9,8,Satisfied
C0112,33,Female,Bronze,1301,4.6,1,Satisfied
C0113,22,Male,Bronze,954,4.3,5,Satisfied
C0114,20,Female,Bronze,1818,1.4,8,Unsatisfied
C0115,24,Male,Silver,1097,2.5,1,Satisfied
C0116,45,Male,Silver,819,1.4,1,Unsatisfied
C0117,33,Female,Bronze,1383,1.7,4,Unsatisfied
