Date,ProductID,Region,Sales,Price,Cost,PromotionCode,Profit
2022-04-14,P154,West Tina,15,99.16,58.33,PROMO_smy,1429.07
2022-04-15,P154,New Laura,19,45.12,36.91,PROMO_iPQ,820.37
2022-04-16,P100,South Johnview,32,17.46,13.97,PROMO_Cui,544.75
2022-04-17,P107,Port Alex,26,97.08,52.33,,2471.75
2022-04-18,P103,Sarahton,93,98.49,62.52,,9097.05
2022-04-19,P184,South Meredith,53,22.77,52.13,,1154.68
2022-04-20,P185,Duffyland,50,87.16,48.28,,4309.72
2022-04-21,P152,Lindsayland,24,42.09,20.66,,989.5
2022-04-22,P157,Romanton,53,41.23,52.68,PROMO_JAr,2132.51
2022-04-23,P136,Colliershire,67,29.96,28.78,PROMO_rLy,1978.54
2022-04-24,P148,Port Tyler,95,9.25,73.81,,804.94
2022-04-25,P166,Zoeberg,59,30.46,53.34,,1743.8
2022-04-26,P118,North Alexanderland,61,10.11,24.42,,592.29
2022-04-27,P100,Scottview,79,92.82,39.42,,7293.36
2022-04-28,P128,Jacquelineshire,77,67.86,68.19,,5157.03
2022-04-29,P186,East William,72,89.23,28.83,,6395.73
2022-04-30,P132,Lake Christopher,67,73.14,43.46,PROMO_iuf,4856.92
2022-05-01,P151,Obrienport,32,17.47,55.33,PROMO_CkF,503.71
2022-05-02,P140,Smithfort,53,94.36,61.1,PROMO_PTb,4939.98
2022-05-03,P122,Lancetown,92,90.49,16.39,,8308.69
2022-05-04,P104,North Rebecca,53,38.07,46.52,,1971.19
2022-05-05,P170,West Sean,61,15.6,73.24,,878.36
2022-05-06,P156,New Kylemouth,76,71.89,77.56,PROMO_zca,5386.08
2022-05-07,P105,Jeremyside,37,74.19,53.52,PROMO_MRQ,2691.51
2022-05-08,P148,Lawrencefort,76,90.2,78.74,,6776.46
2022-05-09,P121,North Wendymouth,87,10.0,46.95,PROMO_oCS,823.05
2022-05-10,P176,Port Christopher,27,18.46,37.08,,461.34
2022-05-11,P175,Lake Jennifer,36,61.83,45.47,,2180.41
2022-05-12,P103,Ramosberg,60,63.82,11.91,PROMO_atw,3817.29
2022-05-13,P171,Sweeneyville,69,8.19,33.93,PROMO_Apb,531.18
2022-05-14,P163,Port Brianberg,83,42.71,38.3,,3506.63
2022-05-15,P136,Hensonland,58,60.5,68.34,,3440.66
2022-05-16,P130,Brownshire,24,75.1,61.42,,1740.98
2022-05-17,P136,Ernestview,92,35.03,49.31,,3173.45
2022-05-18,P144,East Danielle,82,50.97,29.74,PROMO_BRE,4149.8
2022-05-19,P189,West Antonioshire,77,82.34,17.4,,6322.78
2022-05-20,P107,Lake Katherine,24,95.62,29.78,,2265.1
2022-05-21,P139,Woodfort,60,26.88,55.34,,1557.46
2022-05-22,P196,Marshallmouth,57,29.04,23.25,PROMO_nyl,1632.03
2022-05-23,P192,West James,81,94.28,35.87,PROMO_nHK,7600.81
2022-05-24,P104,Arthurton,10,42.61,32.78,PROMO_JQI,393.32
2022-05-25,P127,Port Andrew,16,73.24,61.95,,1109.89
2022-05-26,P180,East Matthew,62,63.17,71.05,PROMO_vNI,3845.49
2022-05-27,P186,Gavinburgh,40,32.13,56.85,,1228.35
2022-05-28,P108,Port Rachel,27,67.09,29.3,,1782.13
2022-05-29,P101,Richardside,21,67.28,36.35,PROMO_fps,1376.53
2022-05-30,P162,Kimberlyberg,57,61.28,14.04,,3478.92
2022-05-31,P195,Lake Melissastad,39,14.47,15.94,,548.39
2022-06-01,P150,Kingmouth,16,99.54,15.65,,1576.99
2022-06-02,P130,West Amanda,12,43.04,13.06,,503.42
2022-06-03,P106,Jeromehaven,72,65.63,16.83,,4708.53
2022-06-04,P129,South Katelynborough,15,89.15,18.61,PROMO_LBv,1318.64
2022-06-05,P157,West Scottburgh,24,45.21,11.61,,1073.43
2022-06-06,P102,Brownville,80,78.52,52.3,,6229.3
2022-06-07,P150,Allenborough,52,97.32,79.26,PROMO_vvD,4981.38
2022-06-08,P155,Jessicashire,90,39.1,70.7,PROMO_lwc,3448.3
2022-06-09,P172,Jacksonburgh,27,43.5,6.51,,1167.99
2022-06-10,P109,Lake Jessicastad,31,91.03,35.58,,2786.35
2022-06-11,P160,Brownside,70,20.17,69.17,,1342.73
2022-06-12,P149,Marystad,70,7.72,13.37,,527.03
2022-06-13,P146,West Tricia,62,91.34,68.27,,5594.81
2022-06-14,P189,North Susan,35,83.05,48.64,,2858.11
2022-06-15,P100,Sherryborough,49,97.4,74.71,,4697.89
2022-06-16,P193,Matthewsmouth,97,10.53,70.46,,950.95
2022-06-17,P156,North Rodney,17,19.84,55.13,,282.15
2022-06-18,P137,Ashleyside,30,15.0,53.65,,396.35
2022-06-19,P161,Liburgh,52,69.92,19.41,,3616.43
2022-06-20,P178,Lake John,30,62.57,11.99,,1865.11
2022-06-21,P188,Haleyview,12,39.14,34.99,,434.69
2022-06-22,P169,North Tracishire,40,10.46,17.37,,401.03
2022-06-23,P181,Carterfurt,36,65.77,10.89,,2356.83
2022-06-24,P164,Hollandville,36,59.16,26.28,PROMO_xcI,2103.48
2022-06-25,P161,Bryantbury,82,15.73,69.26,,1220.6
2022-06-26,P155,Alexandrachester,66,91.35,4.32,,6024.78
2022-06-27,P166,Lawrencetown,42,23.9,25.53,,978.27
2022-06-28,P116,Lake Jared,99,75.63,35.65,,7451.72
2022-06-29,P107,Penabury,53,89.08,42.31,PROMO_Jis,4678.93
2022-06-30,P159,Deborahborough,52,60.05,16.98,,3105.62
2022-07-01,P139,Port Carolinefurt,40,28.45,77.24,,1060.76
2022-07-02,P180,Isabelfurt,74,34.38,47.57,,2496.55
2022-07-03,P188,Kellyborough,93,89.15,43.2,PROMO_ylr,8247.75
2022-07-04,P161,Ramosville,85,33.33,3.68,PROMO_OLv,2829.37
2022-07-05,P140,New Zachary,26,75.89,40.4,,1932.74
2022-07-06,P111,Matthewton,24,99.07,67.5,,2310.18
2022-07-07,P192,East Brittany,43,99.98,19.91,PROMO_yZP,4279.23
2022-07-08,P188,East Tyler,89,55.68,30.04,PROMO_iwK,4925.48
2022-07-09,P199,Martinchester,13,83.52,4.58,,1081.18
2022-07-10,P153,Lake Michael,81,99.07,78.22,,7946.45
2022-07-11,P188,Guerreroview,98,40.59,8.13,,3969.69
2022-07-12,P192,Shawnville,88,28.98,72.16,,2478.08
2022-07-13,P110,Buckside,37,15.85,27.1,,559.35
2022-07-14,P159,North Nataliestad,82,18.39,48.24,,1459.74
2022-07-15,P167,South Jonathantown,11,86.09,55.31,PROMO_xmy,891.68
2022-07-16,P177,Kingville,26,60.93,13.84,,1570.34
2022-07-17,P145,East Tracyton,67,88.0,37.17,PROMO_bKC,5858.83
2022-07-18,P137,Priceberg,83,80.0,28.06,,6611.94
2022-07-19,P160,Allenmouth,18,69.01,7.36,PROMO_KSj,1234.82
2022-07-20,P116,North Kelly,40,62.88,67.16,,2448.04
2022-07-21,P165,Lake Bethany,75,9.59,6.48,,712.77
2022-07-22,P171,New Gregg,97,87.87,53.3,,8470.09
2022-07-23,P135,Johnland,71,44.69,27.18,,3145.81
2022-07-24,P173,Michaelburgh,28,58.18,17.79,PROMO_zJn,1611.25
2022-07-25,P106,Mcdanielstad,90,7.09,54.37,,583.73
2022-07-26,P199,North Stephaniefort,83,93.93,47.24,,7748.95
2022-07-27,P115,South William,64,90.76,27.27,,5781.37
2022-07-28,P113,Haroldtown,37,56.61,42.5,PROMO_JSw,2052.07
2022-07-29,P179,East Ericstad,59,59.84,21.96,,3508.6
2022-07-30,P124,Port Sean,74,71.98,69.5,,5257.02
2022-07-31,P103,Schmidtland,12,30.15,27.16,,334.64
2022-08-01,P128,Harriston,88,26.08,21.88,,2273.16
2022-08-02,P155,Oliverville,61,69.03,60.89,PROMO_HEN,4149.94
2022-08-03,P105,South Jennifer,19,14.92,4.35,,279.13
2022-08-04,P100,Sheliamouth,30,48.14,23.64,,1420.56
2022-08-05,P138,South Justinberg,46,51.81,31.91,,2351.35
2022-08-06,P100,Huntertown,24,41.23,70.93,,918.59
2022-08-07,P162,Kennethfurt,96,22.6,76.18,,2093.42
2022-08-08,P156,South Cynthiaburgh,87,38.76,58.17,,3313.95
2022-08-09,P166,Edwardsport,88,37.07,40.92,,3221.24
2022-08-10,P164,South Courtney,83,52.43,52.33,,4299.36
2022-08-11,P164,New Jessicaland,18,69.09,34.88,,1208.74
2022-08-12,P120,Port Donaldburgh,53,96.98,26.01,,5113.93
2022-08-13,P129,Shawnborough,48,18.7,76.2,,821.4
2022-08-14,P195,Lambertfort,14,87.94,11.89,PROMO_Jou,1219.27
2022-08-15,P132,Alvarezborough,34,32.0,29.67,PROMO_MjF,1058.33
2022-08-16,P147,Jessicafurt,65,61.18,72.23,,3904.47
2022-08-17,P121,Steelefurt,99,56.94,58.68,,5578.38
2022-08-18,P193,East Zachary,73,57.91,5.24,,4222.19
2022-08-19,P153,Hendersonbury,81,73.72,4.78,PROMO_PHH,5966.54
2022-08-20,P103,Lake Justinport,95,41.26,42.77,PROMO_FDC,3876.93
2022-08-21,P186,Port Joshua,61,35.31,40.29,,2113.62
2022-08-22,P154,Port Sarashire,98,86.02,37.11,,8392.85
2022-08-23,P143,South Michelle,85,25.91,26.28,,2176.07
2022-08-24,P188,West Angelastad,18,22.12,78.97,,319.19
2022-08-25,P111,Bryantown,19,6.48,23.94,PROMO_ODk,99.18
2022-08-26,P180,South Erinbury,19,25.0,40.73,,434.27
2022-08-27,P178,Lake Sandra,82,54.26,34.18,PROMO_YBG,4415.14
2022-08-28,P173,South Justin,71,56.16,16.11,,3971.25
2022-08-29,P198,Port Edward,99,29.17,18.6,,2869.23
2022-08-30,P151,South Ashley,69,11.87,73.71,,745.32
2022-08-31,P192,Lake Markside,28,75.74,69.09,,2051.63
2022-09-01,P175,Wellstown,47,77.01,18.33,PROMO_dqE,3601.14
